iter	Passed	Remaining
378	505	828
379	506	826
380	507	824
381	508	822
382	509	820
383	510	819
384	511	817
385	512	815
386	513	814
387	514	812
388	515	810
389	516	808
390	517	806
391	518	804
392	519	802
393	520	800
394	521	798
395	522	796
396	523	795
397	524	793
398	525	791
399	526	789
400	527	787
401	528	785
402	529	783
403	530	781
404	530	779
405	531	777
406	532	775
407	533	773
408	534	771
409	534	769
410	535	767
411	536	765
412	537	764
413	538	762
414	539	760
415	540	758
416	541	757
417	542	755
418	543	753
419	543	751
420	544	749
421	545	747
422	546	745
423	547	743
424	547	741
425	548	739
426	549	737
427	550	735
428	551	733
429	552	732
430	553	730
431	554	728
432	555	726
433	555	725
434	556	723
435	557	721
436	558	719
437	559	717
438	560	715
439	561	714
440	561	712
441	562	710
442	563	708
443	564	707
444	565	705
445	566	703
446	567	701
447	568	700
448	569	698
449	570	696
450	570	694
451	571	692
452	572	690
453	572	689
454	573	687
455	574	685
456	575	683
457	575	681
458	576	679
459	577	677
460	578	676
461	579	674
462	579	672
463	580	670
464	581	669
465	582	667
466	583	665
467	584	664
468	585	662
469	585	660
470	586	658
471	587	657
472	588	655
473	588	653
474	589	651
475	590	649
476	590	647
477	591	646
478	592	644
479	593	642
480	594	640
481	594	639
482	595	637
483	596	636
484	597	634
485	598	633
486	599	631
487	600	629
488	600	628
489	601	626
490	602	624
491	603	622
492	603	621
493	604	619
494	605	617
495	606	615
496	606	614
497	607	612
498	608	610
499	609	609
500	610	607
501	610	605
502	611	604
503	612	603
504	614	601
505	615	600
506	615	598
507	616	597
508	617	595
509	617	593
510	618	592
511	619	590
512	620	588
513	620	586
514	621	585
515	622	583
516	623	582
517	623	580
518	624	579
519	625	577
520	626	576
521	627	574
522	628	573
523	629	571
524	630	570
525	631	568
526	631	567
527	632	565
528	633	564
529	634	562
530	634	560
531	635	559
532	636	557
533	637	555
534	637	554
535	638	552
536	639	551
537	640	549
538	640	548
539	641	546
540	642	545
541	643	544
542	644	542
543	645	541
544	646	539
545	647	538
546	648	536
547	649	535
548	649	533
549	650	532
550	651	530
551	652	529
552	652	527
553	653	526
554	654	524
555	655	523
556	656	521
557	657	520
558	658	519
559	659	517
560	659	516
561	660	515
562	661	513
563	662	512
564	663	510
565	664	509
566	664	507
567	665	506
568	666	504
569	667	503
570	667	501
571	668	500
572	669	498
573	669	497
574	670	495
575	671	494
576	672	493
577	673	491
578	674	490
579	675	489
580	676	487
581	677	486
582	677	484
583	678	483
584	679	481
585	680	480
586	680	479
587	681	477
588	682	476
589	683	474
590	684	473
591	685	472
592	686	470
593	687	469
594	687	468
595	688	466
596	689	465
597	690	463
598	690	462
599	691	461
600	692	459
601	693	458
602	693	456
603	694	455
604	695	453
605	696	452
606	696	451
607	697	449
608	698	448
609	699	447
610	699	445
611	701	444
612	702	443
613	702	441
614	703	440
615	704	439
616	705	437
617	705	436
618	706	434
619	707	433
620	708	432
621	708	430
622	709	429
623	710	428
624	711	426
625	711	425
626	712	423
627	713	422
628	714	421
629	715	420
630	716	418
631	717	417
632	718	416
633	719	415
634	719	413
635	720	412
636	721	411
637	722	409
638	722	408
639	723	406
640	724	405
641	724	404
642	725	403
643	726	401
644	727	400
645	728	399
646	729	397
647	729	396
648	730	395
649	731	394
650	732	392
651	733	391
652	734	390
653	735	388
654	735	387
655	736	386
656	737	384
657	738	383
658	738	382
659	739	381
660	740	379
661	741	378
662	742	377
663	743	376
664	744	374
665	745	373
666	746	372
667	747	371
668	748	370
669	748	368
670	749	367
671	750	366
672	751	365
673	752	363
674	752	362
675	753	361
676	754	359
677	754	358
678	755	357
679	756	355
680	757	354
681	757	353
682	758	352
683	759	350
684	760	349
685	761	348
686	762	347
687	763	346
688	763	344
689	764	343
690	765	342
691	766	341
692	767	339
693	767	338
694	768	337
695	769	336
696	770	334
697	770	333
698	771	332
699	772	330
700	773	329
701	773	328
702	774	327
703	775	326
704	776	324
705	777	323
706	778	322
707	778	321
708	779	320
709	780	318
710	781	317
711	781	316
712	782	315
713	783	313
714	784	312
715	784	311
716	785	310
717	786	308
718	787	307
719	788	306
720	788	305
721	789	304
722	790	302
723	791	301
724	792	300
725	793	299
726	793	298
727	794	296
728	795	295
729	796	294
730	797	293
731	797	292
732	798	290
733	799	289
734	799	288
735	800	287
736	801	286
737	802	284
738	803	283
739	803	282
740	804	281
741	805	280
742	806	279
743	807	277
744	808	276
745	809	275
746	810	274
747	810	273
748	811	271
749	812	270
750	813	269
751	813	268
752	814	267
753	815	265
754	815	264
755	816	263
756	817	262
757	818	261
758	819	260
759	819	258
760	821	257
761	821	256
762	822	255
763	823	254
764	824	253
765	825	252
766	826	250
767	826	249
768	827	248
769	828	247
770	829	246
771	829	245
772	830	243
773	831	242
774	831	241
775	832	240
776	833	239
777	834	238
778	835	236
779	836	235
780	837	234
781	838	233
782	838	232
783	839	231
784	840	230
785	841	229
786	841	227
787	842	226
788	843	225
789	844	224
790	844	223
791	845	222
792	846	220
793	846	219
794	847	218
795	848	217
796	849	216
797	850	215
798	851	214
799	852	213
800	853	212
801	854	210
802	855	209
803	856	208
804	856	207
805	857	206
806	858	205
807	859	204
808	859	203
809	860	201
810	861	200
811	862	199
812	863	198
813	864	197
814	865	196
815	866	195
816	867	194
817	868	193
818	869	192
819	870	191
820	871	189
821	871	188
822	872	187
823	873	186
824	874	185
825	875	184
826	875	183
827	876	182
828	877	181
829	878	179
830	879	178
831	880	177
832	881	176
833	882	175
834	883	174
835	884	173
836	885	172
837	885	171
838	886	170
839	887	169
840	888	167
841	889	166
842	890	165
843	890	164
844	891	163
845	892	162
846	893	161
847	894	160
848	895	159
849	896	158
850	896	157
851	897	155
852	898	154
853	899	153
854	900	152
855	900	151
856	901	150
857	902	149
858	903	148
859	903	147
860	904	146
861	905	144
862	906	143
863	907	142
864	908	141
865	909	140
866	910	139
867	911	138
868	912	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	916	130
875	917	129
876	918	128
877	919	127
878	920	126
879	920	125
880	921	124
881	922	123
882	923	122
883	924	121
884	925	120
885	927	119
886	927	118
887	928	117
888	929	116
889	930	114
890	931	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	935	107
897	936	106
898	937	105
899	938	104
900	939	103
901	940	102
902	941	101
903	942	100
904	942	98
905	943	97
906	944	96
907	945	95
908	946	94
909	946	93
910	947	92
911	948	91
912	949	90
913	950	89
914	950	88
915	951	87
916	952	86
917	953	85
918	954	84
919	955	83
920	956	82
921	957	81
922	958	79
923	959	78
924	960	77
925	961	76
926	962	75
927	963	74
928	963	73
929	964	72
930	965	71
931	966	70
932	967	69
933	968	68
934	969	67
935	970	66
936	971	65
937	972	64
938	973	63
939	974	62
940	974	61
941	975	60
942	976	59
943	977	57
944	978	56
945	979	55
946	980	54
947	981	53
948	981	52
949	982	51
950	983	50
951	984	49
952	985	48
953	986	47
954	987	46
955	988	45
956	989	44
957	990	43
958	991	42
959	992	41
960	993	40
961	994	39
962	995	38
963	996	37
964	997	36
965	999	35
966	1001	34
967	1002	33
968	1003	32
969	1004	31
970	1005	30
971	1006	28
972	1007	27
973	1008	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1014	20
980	1015	19
981	1016	18
982	1017	17
983	1018	16
984	1019	15
985	1020	14
986	1021	13
987	1022	12
988	1023	11
989	1024	10
990	1025	9
991	1026	8
992	1027	7
993	1028	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
